 
  

                 佛 学 常 见 辞 汇
                 
                 
                   陈义孝居士编


 

目 录
　　【一心三智】　谓人如果在一心之中同时修习空假中三观，就可以在一心之中同时证得一切智、道种智和一切种智等三种智。

　　【一心三惑】　谓三惑融镕于我们的一心之中。三惑是见思惑，尘沙惑和无明惑。

　　【一心不乱】　心专一而不散乱。

　　【一心合掌】　一心是很专心的意思，合掌是双手合一为掌，也就是表示一心。

　　【一心称名】　很专心的称念佛的名号。

　　【一心归命】　一心一意的归向于佛，把生命奉献给佛教。

　　【一行】　很专心的做一件事。

　　【一行三昧】　又名真如三昧，或一相三昧，即把心定于一行而修正定。

　　【一行一切行】　在一行之中同时具足一切之行的意思，如念一佛即是念一切之佛是，华严宗叫做圆行。见圆行条。

　　【一念】　１．一个念头。２．（喻）极短的时间。

　　【一念不生】　心中毫无杂念妄想，乃超越念虑的境界。

　　【一念三千】　谓在我们日常的一念之中，三千诸法同时具足的意思，这是天台宗的观法。三千者，地狱饿鬼畜生阿修罗人天声闻缘觉菩萨佛等是十法界，这十法界中的每一界各具有十界，成为百界，百界中的每一界又各具有十如，成为千如，千如中的每一如又各具有三种世间（即众生世间、国土世间和五阴世间），便成三千世间，或叫做三千诸法，是一切法的总称。

　　【一念随喜】　一个随喜的念头。

　　【一念业成】　只要一念坚信阿弥陀佛的本愿，就可以成就往生西方极乐世界之业。

　　【一念万年】　谓在一刹那之心念中就已摄尽了万年的岁月。

　　【一乘】　唯一能令人成佛的教法。乘是车乘，以喻佛的教法，教法能乘载人至涅槃的彼岸，所以叫做乘。

　　【一乘经】　专门说一乘妙理的经典，指法华经。

　　【一乘之机】　具有听受一乘佛法的机根的人。

　　【一乘菩提】　谓一乘才是真实的菩提，其他二乘和三乘都是方便的菩提而已。

　　【一乘圆教】　一乘就是一佛乘，圆教就是圆满之教，在大乘中，一乘圆教是穷极的实教。

　　【一乘究竟教】　一乘是佛一代教中最究竟圆满的教法。

　　【一实】　一是唯一，实是实相，唯一而真实的相，叫做一实，也就是真如的意义。

　　【一实乘】　一实的教法。教法能乘载人至涅槃的彼岸，故名为乘。

　　【一实观】　一实的观法。

　　【一实相】　一切事物的真相或真理。

　　【一实相印】　又名诸法实相印，四法印之一。一实相就是一切事物的真相或真理；印就是印契。佛说一切大乘经，都以实相的道理来印定其说，外道不能杂，天魔不能破，如有实相印者，便是佛说，否则便是魔说。

　　【一实无相】　在唯一而真实的道理中是毫无虚妄之相的。

　　【一实圆顿】　是赞叹法华经教旨的话。法华经所说的一实之理，具有圆顿的功德，圆顿就是圆满顿速，功德既然圆满，成佛自然顿超迅速。

　　【一实圆宗】　宣说一实圆顿之理的宗派，即天台宗。

　　【一实圆乘】　阐明一实圆顿之旨的教法，法华经是。

　　【一化】　释迦佛一代的教化。

　　【一化五味之教】　释迦佛一代五味的教法。五味是：乳、酪、生酥、熟酥和醍醐。在涅槃经中，佛以五味作比喻，以醍醐味比喻涅槃经。后来天台智者大师便依据这种说法，而判定佛的一代圣教为五时教法，即华严时、阿含时、方等时、般若时和法华涅槃时。

　　【一道】　一实之道，也就是真如之道。

　　【一道无为心】　真言宗所立十住心之一。见十住心条。

　　【一合相】　一个由众多极微分子合成的有形物质。如世界是由无数的微尘集合而成，世界称为一合相，人体是由四大五蕴合成，人身也是一合相。

　　【一回忌】　又名一周忌，即人死后满一周年的忌日。

　　【一阐提】　一阐提迦的简称，是极难成佛的意思。有二种：起大邪见，断一切善根者，名断善阐提。大悲菩萨，发愿众生度尽，方成佛道，而众生至多，故亦成佛无期者，名大悲阐提。

　　【一阐提迦】　见一阐提条。

　　【一说部】　又名执一语言部，小乘二十部之一，是佛灭后二百年间由大众部中分化出来的一个流派。

　　【一微尘】　一个极微分子。

　　【一音教】　佛只以一种声音向各类众生宣说教法。

　　【一三昧】　一行三昧的简称。

　　【一弹指】　（喻）极短的时间。

　　【一转语】　参禅时转机的一语。

　　【一来向】　四向之一。

　　【一来果】　四果之一。

　　【一即三】　一乘教就是三乘教的意思。

　　【一即六】　谓于眼耳鼻舌身意的六根中，若有一根已经清净，则其他五根也会跟著获得解脱。

　　【一小劫】　人寿由最初的八万四千岁起，每过一百年减一岁，减至十岁止，再由十岁起每过一百年增一岁，增至原来的八万四千岁止，这样一减一增，为一小劫。以数学方式来计算，一小劫等于（８４０００－１０）ｘ１００ｘ２即一千六百七十九万八千年。

　　【一中劫】　二十个小劫为一中劫，一中劫共有三亿三千五百九十六万年。

　　【一大劫】　历成、住、坏、空四个中劫，为一大劫，一大劫共有十三亿四千三百八十四万年，为一世界由成到毁的年数。

　　【一大事】　１．一个伟大的事业，也就是向众生开示宇宙人生真理，以令众生转迷成悟和了脱生死的伟大事业。２．指人的生死大事。

　　【一大事因缘】　佛为一大事因缘而出现于世，此一大事因缘，即为了化度众生的因缘。法华经说：‘诸佛世尊，唯以一大事因缘故，出现于世，无非欲令众生开示悟入佛之知见。’

　　【一佛土】　一佛所化度的国土。一佛土的范围是一个三千大千世界。

　　【一佛乘】　唯一能令人成佛的教法。

　　【一佛世界】　一佛所教化的世界。与一佛土同义。

　　【一佛净土】　一佛的净土。通常是指阿弥陀佛的净土，即西方极乐世界。

　　【一切智】　三智之一。见三智条。

　　【一切智人】　佛的尊称，因佛是具足一切智的人。

　　【一切智者】　与一切智人同义。

　　【一切智智】　一切智中之智，亦即佛智。

　　【一切智地】　证得一切智的地位，即佛位。

　　【一切智相】　一切智的相。

　　【一切智忍】　六忍之一。菩萨于妙觉位时，在断了一品无明之后，便证得一切智，能遍知一切中道之理，此时其心便安住于理上，永不再动摇，叫做一切智忍。忍就是把心安住于理上永不再动摇的意思。

　　【一切智藏】　佛的尊称，因佛是一切智的含藏者。

　　【一切智无所畏】　佛四无畏之一。佛在大众中说法，因自己是一位有真正智慧的人，所以心中毫无怖畏。

　　【一切经】　佛教圣典的总称，即大藏经，简称藏经。

　　【一切时】　从无始以来相续无穷的时间，称为一切时。无论何时，包括过去现在未来所有的时间，都称为一切时。

　　【一切法】　一切道理或一切事物的意思。智度论说：‘一切法略说有三种：一者有为法，二者无为法，三者不可说法。此三已摄一切法。’

　　【一切法第一彼岸】　梵语波罗，译为彼岸，此岸指生灭，彼岸指不生不灭的涅槃。一切法，法相有生有灭，法性无生无灭，寂然常住，是最上究竟境界，与涅槃相应，故称一切法第一彼岸。

　　【一切如来】　所有一切的佛。如来是佛十号之一。

　　【一切世间】　一切的世间，是一切秽土的总称。

　　【一切有为】　一切有作为有生灭的因缘所生法。

　　【一切有部】　说一切有部的简称，小乘宗之名。

　　【一切有情】　一切有情识的动物。

　　【一切皆成】　一切众生皆可成佛。

　　【一切义成】　一切义成就，是悉达多太子的译名。

　　【一切诸法】　一切道理或一切事物的意思。

　　【一切万法】　一切万有诸法。

　　【一切诸佛】　所有一切的佛。

　　【一切诸佛所护念经】　佛说阿弥陀经的别名，因阿弥陀经为一切诸佛所护持和忆念。

　　【一切诸佛秘藏之法】　１．统指一切大乘甚深微妙的经典。２．指法华经，因法华经所说的道理，精深奥秘，非一般钝根少智的人所能领悟。

　　【一切种智】　佛三智之一。见三智条。

　　【一切种识】　阿赖耶识的别名。因阿赖耶识能摄藏一切法的种子。

　　【一切唯心造】　谓一切万法都是由心而起的。

　　【一日经】　在一日之中写完一部经。

　　【一日三时】　将一日分作昼三时和夜三时。昼三时是上午七点至十点，十一点至下午二点，三点至六点；夜三时是晚上七点至十点，十一点至二点，三点至六点。

　　【一代教】　释迦佛一生所说的大小乘教法。

　　【一代五时佛法】　天台智者大师把释迦佛一生所说的佛法分为五个时期，叫做五时佛法，即华严时，阿含时，方等时，般若时，法华涅槃时。

　　【一月三身】　以一个月亮的月体月光月影，来比喻佛的三身。宝王论说：‘法身如月体，报身如月光，应身如月影。’

　　【一生补处】　尽此一生就能补到佛位的意思，是最后身菩萨的别号，如现在居于兜率天的弥勒菩萨，就是一生补处菩萨。

　　【一生入妙觉】　在此一生中即能登入妙觉之佛位。天台宗说三论唯识等各宗的法门，非经三大阿僧祇劫不能达到佛位，而天台宗的圆顿妙觉，若信之行之，即能在此一生中由凡夫的地位，一跃而登于妙觉之佛位。他如密宗等亦主张三密相应，即生成佛的。

　　【一字三礼】　书写经文，每写一字，礼佛三次。

　　【一字不说】　佛虽对世人说了八万四千法门，但所说都是亲证之境，不是言语文字所能描述，而且所说之法，本来如是，非佛创说或是说了之后才有，如此说同未说，故说一字不说。

　　【一四句偈】　一个由四句话所构成的偈文。

　　【一四天下】　一个太阳和一个月亮所照临的四大部洲，即东胜身洲，南赡部洲，西牛货洲和北俱卢洲。

　　【一九之生】　谓极乐世界九品往生。

　　【一九之教】　指弥陀九品莲台的教门。

　　【一即一切】　一是最少，一切是最多，一即一切是多少一样，没有分别的意思。法住法位，法性即在诸法差别位上见，在诸法差别现象上亦即显出法性本体来，所以说一即一切，一切即一，这是佛教法法相即，法法相入的理论。

　　【一超直入】　直指人心见性成佛的意思。

　　【一尘法界】　一粒微尘等于一个法界。

　　【一尘不染】　（喻）六根清净。

　　【一境三谛】　又名圆融三谛，或不思议三谛，即空假中三谛圆融于一境的意思。天台宗说，诸法无自性，谓之空，因缘所成，谓之假，即空即假，谓之中。如此三谛之理融洽于一境，三即一，一亦即三，圆融无碍，谓之一境三谛。

　　【一莲便生】　在同一样的莲花之中托生，指往生西方极乐世界的人。

　　【一锤托成】　（喻）只听一句话便能开悟。

　　【一体三宝】　又名同体三宝，或同相三宝，意谓三宝中的每一宝，都圆具三宝之义。即佛中含觉照义，是佛宝，含轨则义，是法宝，无违诤过，是僧宝；法系佛法身，是佛宝，凭之能出三界，证涅槃，是法宝，依法修行，是僧宝；僧具观智，是佛宝，具轨则，是法宝，具和敬，是僧宝。

　　【一空】　一切法的自性皆空。

　　【一空一切空】　在修空假中三观之空观时，应观不只是空才是空，就是假和中也都是空。

　　【一假一切假】　在修空假中三观之假观时，应观不只是假才是假，就是空和中也都是假。

　　【一中一切中】　在修空假中三观之中观时，应观不只是中才是中，就是空和假也都是中。

　　【一真一切真】　一真是指绝对的真理而言，华严宗所谓一真法界，天台宗所谓诸法实相，都是不离自性，站在真如的立场上谈性，则一切法的不虚妄性和不变异性即是真如，故说一真一切真。

　　【一多相容不同门】　十玄门之一。见十玄门条。


　　二 画

　　【二入】　理入和行入。理入是由理性著手，觅求真本，入佛知见；行入是由实践著手，实践修心，磨炼意志。

　　【二力】　自力和他方。自力是众生本身的戒定慧三学；他力是佛菩萨的愿力加被。

　　【二凡】　内凡和外凡。内凡是快要进入圣位的人；外凡是刚刚闻教起信的人。

　　【二土】　１．净土和秽土。净土是诸佛清净的国土；秽土是众生污秽的国土。２．报土和化土。报土是诸佛报身所住的国土；化土是诸佛化身所住的国土。

　　【二心】　１．真心和妄心。真心是众生本具的如来藏心，真净妙明，离一切的妄想；妄心就是虚妄的心，常起妄念而生种种的境界。２．定心和散心。定心是禅定的心，也是修定善的心；散心是散乱的心，也是修散善的心。

　　【二如】　１．随缘真如和不变真如。随缘真如是一种不守自性的真如，它随染缘而生染法，随净缘而生净法；不变真如则是清净本然，虽随缘千差万别的诸法，但它的自性，从无迁变。随缘真如如波，不变真如如水，不变之水起波相，但随缘之波并不失水性，以随缘之故，真如即万法，以不变之故，万法即真如。２．有垢真如和无垢真如。有垢真如是众生所有的真如；无垢真如是诸佛所显的真如。３．在缠真如和出缠真如。在缠真如是有垢真如的别名；出缠真如是无垢真如的别名。

　　【二行】　见行和爱行。见行是见思二惑中的见惑；爱行就是思惑。涅槃经说：‘人有二种：一者见行，二者爱行。见行之人多修慈悲，爱行之人多修喜舍。’

　　【二门】　１．流转门和还灭门。一切众生，造业受生死，叫做流转；行者修道证涅槃，叫做还灭。２．圣道门和净土门。行人在此娑婆世界，理解佛法，先断惑而后证果，名圣道门；若依弥陀愿力，往生极乐世界，得不退转，直至成佛，名净土门。３．福德门和智慧门。在六度中，布施持戒忍辱精进禅定等五度是福德门；般若一度，也就是明白诸法实相是智慧门。４．悲门和智门。悲门是诸佛菩萨利他的德行；智门是诸佛菩萨自利的德行。５．行布门和圆融门。行布门又名次第行布门，谓十信十住十行十回向十地，满后方至佛地，次序历然；圆融门又名圆融相摄门，谓一位中，即摄一切前后诸位，所以一位满，皆至佛地。

　　【二光】　１．色光和心光。色光又名身光，即佛身上所发出来的光，吾人的眼睛能够看得到；心光是佛心所发出来的光，它恒常照护著一切众生。２．常光和神通光。常光是佛身上所常发放的光，如释迦佛一寻之光是；神通光是佛以神通力所发放的光，如释迦佛在说法华经时，特以神通光照遍东方一万八千国土是。

　　【二因】　１．生因和了因。生因是能够产生果实的因种，如壳麦等种子是；了因是以智慧去透视事物的原理，如灯照物，了了可见。２．正因和缘因。正因是正主的因；缘因是助缘的因。

　　【二衣】　制衣和听衣。制衣是佛制定比丘一定要穿著的衣，如比丘的三衣和比丘尼的五衣是；听衣是佛特许听便蓄存的衣，如长衣是。

　　【二身】　１．生身和化身。生身是佛为了济度众生而托于父母胎生的身；化身是佛以神通力变化出来的身。２．生身和法身。小乘说王宫中出生的肉身为生身，而戒定慧等诸功德为法身；但大乘则说理与智互相冥合的真身为法身，而随机应现的应化身为生身。３．真身和化身。真身是佛所证得的法报二身；化身是佛应众生机缘变化而现的身。４．常身和无常身。常身就是佛的真身；无常身就是佛的应化身。

　　【二求】　得求和命求。得求是众生希求获得快乐；命求是众生希求获得长命。

　　【二序】　诸经开头时，有通序和别序。如是我闻等是共通于诸经都有，叫通序，序说本经特殊的缘起，叫别序。

　　【二忍】　１．众生忍和无生法忍。众生忍是忍受众生的种种加害而不起嗔恚的心；无生法忍是安住于无生的法理而不动心。２．安受苦忍和观察法忍。安受苦忍就是众生忍；观察法忍就是无生法忍。３．生忍和法忍。生忍是忍受有情的嗔骂捶打等凌辱；法忍是忍受寒热风雨饥渴老病等非情的祸害。

　　【二戒】　１．性戒和遮戒。性戒是本性就是戒，不待佛制，谁犯了就有罪，如杀盗淫妄等戒是；遮戒是禁戒，佛禁止不许作，如饮酒等戒是。２．邪戒和正戒。邪戒即外道所持的牛戒狗戒等戒；正戒即佛教的五戒八戒等戒。３．定共戒和道共戒。定共戒是入定的时候，自然能够收伏身心，防止一切的恶法；道共戒是见了道之后，自然不会再犯戒。这二种戒都是在修定修道之中得的，不是受的。

　　【二见】　１．有见和无见。有见是偏于有的邪见；无见是偏于无的邪见。２．断见和常见。断见是执身心断灭之见，属于无见；常见是执身心常住之见，属于有见。

　　【二受】　身受和心受。身受是眼耳鼻舌身等五识的苦乐感受；心受是人们意识上的忧苦感受。

　　【二利】　自利和利他。上求佛果是自利；下化众生是利他。

　　【二和】　理和和事和。理和是二乘圣者共同断除见思二惑，及共同证悟无为的道理；事和是对凡僧而言，共有六种，即身和、口和、意和、戒和、见和、利和。以上理事二和，名为僧伽，即和合众的意思。

　　【二苦】　内苦和外苦。内苦有二种，即一切疾病为身苦，忧愁嫉恨为心苦；外苦也有二种，即盗贼虎狼之害，和风雨寒暑之灾。

　　【二明】　内明和因明。内明是佛所说的一切大小乘教法；因明是考定邪正分清真伪的理法，相等于现代的论理学。

　　【二果】　声闻乘的果位名，梵语叫做斯陀含，华译为一来，意思是修到了此果位的人，死后生到天上去做一世天人，再生到我们这个世界来一次，就不再来欲界受生死了。

　　【二食】　１．正命食和邪命食。正命食是比丘按照佛制，以乞食来资养色身，清净延命；邪命食是比丘不依佛制，以四邪或五邪之法来求取活命。２．法喜食和禅悦食。法喜食是听了佛法，心中欢喜，善根增长，资养慧命；禅悦食是修禅得定，心身怡悦，安乐自在。

　　【二死】　分段生死和变易生死。一切众生，在三界六道中，由于善恶业所感，其寿命皆有分限，其身形皆有段别，故其生死，名分段生死；三乘圣者，已断见思惑，了分段生死，但因修道的结果，迷想渐灭，证悟渐增，此迷悟的迁移，每一期皆不同，其中由前期移入后期，恰如一度生死，其变化神妙莫测，不可思议，故名变易生死，或不思议变易生死。

　　【二持】　止持和作持。止持是持此戒以止恶，亦即诸恶莫作之意；作持是持此戒以作善，亦即众善奉行之意。此止持与作持二门，可以摄尽一切的戒律。

　　【二根】　１．利根和钝根。利根是指根器很锐利的人；钝根是指根器很迟钝的人。２．指男女的二根，亦即男女的生殖器。

　　【二乘】　声闻乘和缘觉乘。凡属修四谛法门而悟道的人，总称为声闻乘；凡属修十二因缘而悟道的人，总称为缘觉乘。以上二乘又分为愚法二乘和不愚法二乘两种，愚法二乘是声闻缘觉二小乘，迷执自法，而愚于大乘法空之妙理；不愚法二乘是与愚法二乘相反，他们善知理法，进入大乘的境界。

　　【二流】　顺流和逆流。顺流是流转于生死的因果；逆流是还归于寂灭的因果。

　　【二悟】　顿悟和渐悟。顿悟是顿时就能开悟；渐悟是逐渐才能觉悟。

　　【二修】　１．专修和杂修。专修是专修一善；杂修是诸善兼修。２．事修和理修。事修是注重事相的修法，如把作所善事念念于心，即著相而修，此种修法只能获得世间的善报，不能出世间；理修是注重理性的修法，如把所作善事以三轮体空作观，不著于人、我、法相，这种修法能了生死，证涅槃。３．真修和缘修。真修是地上菩萨证真如之后无修的行法，无心无作；缘修是地前菩萨缘真如而有修的行法，有心有作。

　　【二众】　道众和俗众。道众是有道行的大众；俗众是凡俗的大众。

　　【二执】　我执和法执。我执又名人我执，即执著人有一实在的我体；法执又名法我执，即执著一切法都有实在的体用。

　　【二教】　１．显教和密教。显教是显明易懂之教，如应身佛释迦牟尼如来所说的一切大小乘教法是；密教是秘密难晓之教，如法身佛大日如来所宣示的一切内证真言教法是。２．渐教和顿教。渐教是由浅入深，逐渐使人觉悟的教法；顿教是直说究竟妙理，立刻就能使人觉悟的教法。３．律宗判如来一代时教，为化教与制教二类：化是化导众生，凡诸经论中所示禅定智慧的法门，使人断惑证真者，都是属于化教类；制是制定戒律，如四分律、五分律、十诵律等，为佛所制的律仪，所以统众防非者，都是属于制教类。

　　【二智】　１．如理智和如量智。如理智又名根本智、无分别智、真智、正体智和实智等，是佛菩萨亲证真如契于诸法实相的真智；如量智又名后得智、分别智、俗智和权智等，即佛菩萨说法度生分别事相的智。２．根本智和后得智。境智无异，不起分别，名根本智；分别一切差别之相，慧照分明，名后得智。３．真智和俗智。真智是根本智的别名，亦即照了真谛理性的智；俗智是后得智的别名，亦即照了俗谛事相的智。４．实智和权智。实智是真性之中的真实智慧；权智又名方便智，即相机说法的方便智慧。５．一切智和一切种智。一切智是声闻缘觉的智，能够明白一切法真空的道理；一切种智是佛的智，能够通达一切诸法的实相。声闻缘觉只有一切智，佛则二智皆有。

　　【二报】　依报和正报。依报又名依果，即众生依之而住的果报，如国土大地房屋器具等是；正报又名正果，即众生五蕴假合的身体，因此身体乃因惑造业所感，是正彼之果报。

　　【二答】　言答和示相答。言答是以言语来作答；示相答是示现种种的形相来作答。

　　【二惑】　１．见惑和思惑。见惑是见解上的迷惑错误，如身见、边见、邪见、见取见、戒禁取见等五不正见是；思惑是思想上的迷惑错误，如贪、嗔、痴、慢、疑等五烦恼是。断此见思二惑，即证阿罗汉果，出离三界。２．理惑和事惑。理惑是对理性的迷惑；事惑是对事相的迷惑。

　　【二业】　１．引业和满业。造善恶业后，此业能牵引众生，生于六趣四生，受苦乐报，名为引业，这是就此业的因位而言。待到此业种子，在第八识中，薰习成熟，发为果报时，则能使造者，在六趣四生中，得种种身，享种种受，如强弱夭寿苦乐等，皆能令其圆满，名为满业，这是就此业的果位而言。２．定业和不定业。定业是一定要受果报的业；不定业是不一定要受果报的业。３．善业和恶业。善业是良善的行为作业，如修五戒与十善是；恶业是恶劣的行为作业，如造作五逆与十恶是。４．共业和不共业。共业是招感共同果报的业因；不共业是招感各别不同果报的业因，如身体不同，苦乐不同等是。

　　【二罪】　性罪和遮罪。性罪是本性就是罪恶，如杀、盗、淫、妄，不待佛制，谁犯了就会得到罪报；遮罪是遮止的罪，如酒的本质不是恶，但是佛禁止不许饮，谁饮了就会得到毁犯佛制戒的罪。

　　【二义】　了义和不了义。了义是说理非常透彻究竟的意思，如宣说真实义理的大乘经是；不了义是说理不透彻和不究竟的意思，如只为方便而说的经典是。

　　【二爱】　欲爱和法爱。欲爱是凡夫们对五欲的贪爱；法爱是菩萨们对正法的喜爱。

　　【二道】　１．难行道和易行道。凡依经教，在此土积累功勋，断惑证真，修因得果者，皆属难行道摄；凡依念佛法门，往生净土，于彼国中，仗佛威神，终成正觉者，皆属易行道摄。２．有漏道和无漏道。漏是烦恼的别名，有漏道就是带有烦恼不清净的道法，加三乘行人在见到真理以前所修的一切行法是；无漏道是无烦恼及清净的道法，如三乘行人在见到真理以后而顺著真理起修的一切行法是。

　　【二檀】　世间檀和出世间檀。世间檀就是凡夫的布施，或圣人作有漏心的布施；出世间檀就是圣人无漏心的布施。

　　【二语】　又名两舌，即搬弄是非，离间他人。

　　【二际】　涅槃际和生死际。际是界的意思，小乘人视生死与涅槃有分界，但大乘人体悟诸法性空，视生死即涅槃，无界限可分。

　　【二漏】　有漏和无漏。漏是烦恼的别名，有漏就是有烦恼，无漏就是无烦恼。

　　【二谛】　俗谛和真谛。俗谛又名世谛，或世俗谛，即凡夫所见的世间事相；真谛又名第一义谛，或胜义谛，即圣智所见的真实理性，亦即内证离言法性。

　　【二余】　生身的苦果和烦恼的残余，叫做二余，若加上业的残余，便叫做三余。

　　【二藏】　１．经藏和律藏。经藏是佛所说的经文；律藏是佛所说的戒律。２．声闻藏和菩萨藏。声闻藏又名小乘教，即说声闻缘觉二乘教理的经典，如四阿含经等是；菩萨藏又名大乘教，即说修行菩萨道的经典，如华严等诸大乘经是。

　　【二障】　１．烦恼障和所知障。烦恼障又名惑障，即贪嗔痴等烦恼，能使众生流转于三界之生死，因而障碍涅槃之业，故名烦恼障；所知障又名智障，即众生有无明邪见，无明邪见能覆盖慧解，令不聪利，因而障碍菩提之业，故名所知障。２．事障和理障。贪、嗔、痴等烦恼能使生死相续，障大涅槃，名事障；邪见能碍正知见，障大菩提，名理障。

　　【二德】　１．智德和断德。智德即菩提，因菩提能透视一切的事理；断德即涅槃，因涅槃能断除一切的妄惑。２．悲德和智德。悲德是诸佛菩萨利他的德行；智德是诸佛菩萨自利的德行。３．性德和修德。性德是自性本具的德；修德是用功修来的德。

　　【二证】　事证和理证。在三学中，修戒学是事证，修定慧二学是理证。

　　【二护】　内护和外护。内是指自身内在的心；外是指外在的亲人眷属。

　　【二觉】　１．本觉和始觉。本觉是本有的觉，非是修而后得，九界众生，皆有此觉，虽经无量劫的生死流转，而不动不变，与佛无异；始觉是因为本觉随缘，现垢染相，又因为一向垢染，今日开始悔悟，生起觉心，所以谓之始觉。其实本始同是一觉，譬如油灯，原是光明的，此名本明，中间一度，被风吹灭了火，呈黑暗现象，此名不明，后来又把它再点亮了，因为第二度的明，是暗后复明，所以名为始明，其实本明始明，其明相同。２．等觉和妙觉。等觉是与佛差不多相等的觉悟；妙觉是微妙至极的觉悟，也就是佛的觉悟。３．自觉和觉他。自觉是使自己觉悟，但要把界内见思惑和界外尘沙无明惑，悉皆断除，才是达到自觉的地位；觉他是将自己所觉悟的真理，转而觉悟他人。此二觉圆满，便称为佛。

　　【二识】　起信论所说，即阿赖耶识和分别事识。阿赖耶识华译为藏识或无没识，因它含藏一切法的种子而不没失；分别事识又名意识，即依阿赖耶识而生分别色声等六尘之眼耳等六识。

　　【二观】　事观和理观。事观是观察一切因缘生的事相；理观是观察一切事物的理性。

　　【二边】　１．指常断二边见。无常误认为有常是常见；非灭误认为断灭是断见。２．有边和无边。边是边际的意思。世间一切的事物，必假众缘和合而生，无有自性，虽无自性，但不能说是无，是名有边；又世间一切的事物，即假众缘和合而生，原无自性，无自性，则一切法皆空，不能说是有，是名无边。

　　【二边三际】　二边是指有无二边；三际指过去、现在、未来三时，或指外、内、中间三处。

　　【二边中间无碍】　受五蕴身心是一边，解脱五蕴身心又是一边，受了今之五蕴身心后，中间因修八正道，而解脱了后之五蕴身心，这就是由此一边，经过中间，而到另一边，三者相关连，而性相皆寂，无可取著，名二边中间无碍。

　　【二世】　今世和来世。

　　【二世间】　有情世间和器世间。有情世间即众生由惑造业所感的生死存亡的色身，也就是有情的正报；器世间即众生所依靠的宇宙国土，也就是有情的依报。

　　【二足】　福足和慧足。在六度中，般若是慧足，其余五度是福足。

　　【二足尊】　又名两足尊，是佛的尊号，因佛在有两足的有情中是最尊最贵者。又佛福慧两足，故被称为二足尊。

　　【二空】　１．我空和法空。我空又名人空或生空，即悟五蕴无我的真理；法空即悟诸法缘起性空的真理。２．性空和相空。性空是说诸法皆众缘和合而生，根本没有自性；相空是说诸法缘生的相，都是虚空不实的。

　　【二空观】　人空观和法空观。观五蕴之中无人我故，不见有众生相，名人空观；观五蕴诸法，但有假名，并无实体，不见有法相，名法空观。

